CookerStat, GenerateAssetRegistry=0.022106, Initialize=0.115268, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.22, Duration=2142.667969, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=4194569, Duration=19.115280, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___498BA4A805FD9FEAD4F297D0C591F0B9E0B2AACF, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=4194565, Duration=16.294350, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___213BC3F550AF404769AA7977550F8E745E2AEB8B, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=1048837, Duration=8.639238, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___082F636E1F40D9DEC3FEAE5B6386A964DE876C2E, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=262403, Duration=8.012760, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___23311B37DD3908FBFE1266A9DCE51AD9F652D993, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=65795, Duration=5.237233, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___3B5D5FE0CAB7EE3E43E5994C20E87E8B8E5AA237, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=16643, Duration=5.330395, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___74F890473C471A4E98F19FF8C28273CFFAE48DBE, StartTime=2016.04.03-22.23.38, HierarchicalDDC=, DataSize=7468, Duration=3.338058, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473C2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.39, Duration=2165.387451, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__3D45A17307104041FE9881D9B905537D654DB8D8, StartTime=2016.04.03-22.23.41, HierarchicalDDC=, DataSize=4194569, Duration=14.799808, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__01368A360DA0022F55976F6F93F94A9665FFEAB0, StartTime=2016.04.03-22.23.41, HierarchicalDDC=, DataSize=1048841, Duration=7.529184, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__F60B0E17B8F22E192893DE9BB19C565B5D941C52, StartTime=2016.04.03-22.23.41, HierarchicalDDC=, DataSize=262407, Duration=6.370179, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__5D838C8B0B7751872BC7C3533F49B5CA4162FD9C, StartTime=2016.04.03-22.23.41, HierarchicalDDC=, DataSize=65799, Duration=4.448905, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__A1BD4C661CC8F0CA861F94B99CC2F356A06450D6, StartTime=2016.04.03-22.23.41, HierarchicalDDC=, DataSize=16647, Duration=20.845100, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__A3B3D2A798D610A66E5641EBE7D1083E55F49F99, StartTime=2016.04.03-22.23.41, HierarchicalDDC=, DataSize=7493, Duration=3.084622, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE865_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.41, Duration=2154.457031, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__EA6F33462EF9D587EE42EF09498E6368F6A42186, StartTime=2016.04.03-22.23.43, HierarchicalDDC=, DataSize=2097417, Duration=16.182243, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__EF0823F0E3CEC39D5D0CE0016CACBE0DF87DC2F6, StartTime=2016.04.03-22.23.43, HierarchicalDDC=, DataSize=524553, Duration=7.488917, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__C395706CE31C39DAE1504E9243761DBC2C1795C2, StartTime=2016.04.03-22.23.43, HierarchicalDDC=, DataSize=131335, Duration=6.999817, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__4E6053CD587426678B06168BAE8C4E2038AB469D, StartTime=2016.04.03-22.23.43, HierarchicalDDC=, DataSize=33031, Duration=3.311608, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__2597D62775FC3E58D5384BCB323859D9BFA4568B, StartTime=2016.04.03-22.23.43, HierarchicalDDC=, DataSize=8455, Duration=3.131997, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A14F616442A02217C7278E83D3EFE__656E7E303859D6FFD651ECAA0849E612640358FE, StartTime=2016.04.03-22.23.43, HierarchicalDDC=, DataSize=4749, Duration=2.954751, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.43, Duration=393.352844, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___48810F20BFC7A9F2B819C8A168CD92EA9A302926, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=4194565, Duration=17.673235, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___36CE2C88760CC093C6887A7796D050B9DCFDFDA7, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=1048837, Duration=10.728683, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___BAA6531B4AA6C0A407EFC2F76A369932F57E613F, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=262403, Duration=9.187952, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___8785E50EB646684C80FC802266BA1BF1E1AD23DE, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=65795, Duration=4.652992, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___63255B218C1A8EF970A448B02872B095C236240C, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=16643, Duration=3.762025, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___52DCD4CFBB786706441F354676A9C09A7BA3C902, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=7468, Duration=63.548645, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE386C2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.44, Duration=66.065216, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__CB0E4E815D054CC0C09DC13FE187E87550DF4BEB, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=131335, Duration=3.467537, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__377A3C72B4D01B35D90A478D8D0555C2BC1DDB8C, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=33031, Duration=3.304504, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__6CCE3E46F9FBD9C5700442406D68512474CD8D31, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=8455, Duration=3.370430, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__32EF3659750878E9714779B046D6CE16CD57A988, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=4155, Duration=2.146289, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9255BC244D6F7AF001E622B65F752781_07_0000803F0000803F0000803F000000000000803F00000000CDCCCC3D0000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.44, Duration=174.376846, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9255BC244D6F7AF001E622B65F752__3973B97247C90276A48B57C67C2C8124C3231EAD, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=262407, Duration=5.891737, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9255BC244D6F7AF001E622B65F752__A6C96B43455E9DF944DC84696CBBA25BCD1F6EFC, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=65799, Duration=3.329374, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9255BC244D6F7AF001E622B65F752__D72A08E10B8F01B56B4A067F6E21DF9390D1F9EF, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=16647, Duration=4.463903, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9255BC244D6F7AF001E622B65F752__590261112D014B13FA3FEF3F04C4F1881AFB24B7, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=6899, Duration=3.606100, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DE384E2D4FF9A6F62712EF84F720003B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.44, Duration=19.986902, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DE384E2D4FF9A6F62712EF84F720003B___3117935974DFB9778C24F3FED0679B6AE0DE2484, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=262403, Duration=3.809001, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DE384E2D4FF9A6F62712EF84F720003B___46C9F5A045028165A1C4055DEBDC5B68757B920B, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=65795, Duration=4.320212, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DE384E2D4FF9A6F62712EF84F720003B___1367C45C8382CDAF92080971F4B8C0C50363C72D, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=16643, Duration=4.232179, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DE384E2D4FF9A6F62712EF84F720003B___A402ABFC989570EE5ACAB90B99F81D1623903EBE, StartTime=2016.04.03-22.23.44, HierarchicalDDC=, DataSize=6882, Duration=2.783030, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F9A99193F000000000800000005000000000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.44, Duration=607.072266, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__50961F2C6FA5FB48EFD25C00E727B376EA8E59BA, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=2097414, Duration=11.275817, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__D1A450A26E7EE36F82D3EE941B802C97EE83FC1C, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=524550, Duration=5.890947, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__C53D0F93D6BA960B45C56A4A88FFA17515B51DA5, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=131332, Duration=5.603958, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__499ED708EBB1AD6875E813A11497CA9D3DCD072C, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=33028, Duration=3.476616, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__47DFD49C91898C460F38D654213054278316CD35, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=8452, Duration=3.328979, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__767A39375BF28AB3B31B500AA037FC902FD238CF, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=4731, Duration=2.710003, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.45, Duration=349.766235, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___EBE715FD61569683BF7D6E63B88DA732EB8BB5E7, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=4194565, Duration=16.829639, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___0BB0B14FC04CD0FB29097DC28B35ECBC49319A8A, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=1048837, Duration=13.785675, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___56F91EDFAB75C14B3EFE9EC852C17BB3955A7E9C, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=262403, Duration=8.804247, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___28D430637F7F107939E6783A98FAFE9F510C8D6A, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=65795, Duration=34.450768, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___BF316291CECFADAF38F8EAFBA5B223C5E5F0F72C, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=16643, Duration=3.233053, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___7338321CD750DE3449237CCC449E173B9C8E1AA2, StartTime=2016.04.03-22.23.45, HierarchicalDDC=, DataSize=7468, Duration=2.582498, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32548_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.45, Duration=2097.015625, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__3E893C3622E352D2A529639C1A50997D1D43B5AE, StartTime=2016.04.03-22.23.47, HierarchicalDDC=, DataSize=4194569, Duration=19.928873, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__8D680D4CB8AFB09A77A759C1FED82E3891444409, StartTime=2016.04.03-22.23.47, HierarchicalDDC=, DataSize=1048841, Duration=8.244086, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__B100C8FC64AE82A0A659F19722F9BCFA99D73CA7, StartTime=2016.04.03-22.23.47, HierarchicalDDC=, DataSize=262407, Duration=8.700822, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__C5B1646084BBDD12D8350B39C8D30FC33800EBB5, StartTime=2016.04.03-22.23.47, HierarchicalDDC=, DataSize=65799, Duration=4.740231, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__87A0FEFC24F10D28850368082605236890DE49CE, StartTime=2016.04.03-22.23.47, HierarchicalDDC=, DataSize=16647, Duration=3.645968, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C36EEBA423BFFC9D4C960BE78E32__4B05F584F2C417C2E51609CD06464A740CBC06A1, StartTime=2016.04.03-22.23.47, HierarchicalDDC=, DataSize=7493, Duration=3.343191, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E09DAC34CC1621D4866FB97830347FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.47, Duration=644.330566, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
